../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205: Warning: Calling system function $system() as a task.
../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205:          The functions return value will be ignored.
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[0].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xd1bb3b6c98
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[1].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xc890a3bd43
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.p_sync_lfsr_default_seed: Updated gen_double_lfsr[1].u_prim_lfsr.DefaultSeedLocal = 0xd1bb3b6c98
UVM_INFO @ 0 ps: reporter [RNTST] Running test  (via factory override for test "otp_ctrl_base_test")...
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:105) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_esc_en_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:106) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_data_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:107) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_addr_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:108) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_0_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:109) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_1_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:110) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup otbn_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:111) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_prog_req_condition_cg
UVM_INFO @    548612 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          0 val
UVM_INFO @  86384692 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86395109 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86405526 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86415943 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86426360 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86436777 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86447194 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86457611 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86468028 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86478445 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86488862 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86499279 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86509696 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86520113 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86530530 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86540947 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86551364 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86561781 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86572198 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86582615 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86593032 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86603449 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86613866 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86624283 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86634700 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86645117 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86655534 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86665951 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86676368 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86686785 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86697202 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86707619 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86718036 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86728453 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86738870 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86749287 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86759704 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86770121 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86780538 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86790955 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86801372 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86811789 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86822206 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86832623 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86843040 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86853457 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86863874 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86874291 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86884708 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86895125 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86905542 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86915959 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86926376 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86936793 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86947210 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86957627 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86968044 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86978461 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86988878 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  86999295 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87009712 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87020129 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87030546 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87040963 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87051380 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87061797 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87072214 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87082631 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87093048 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87103465 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87113882 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87124299 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87134716 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87145133 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87155550 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87165967 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87176384 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87186801 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87197218 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87207635 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87218052 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87228469 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87238886 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87249303 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87259720 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87270137 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87280554 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87290971 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87301388 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87311805 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87322222 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87332639 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87343056 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87353473 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87363890 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87374307 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87384724 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87395141 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87405558 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87415975 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87426392 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87436809 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87447226 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87457643 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87468060 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87478477 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87488894 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87499311 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87509728 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87520145 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87530562 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87540979 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87551396 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87561813 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87572230 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87582647 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87593064 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87603481 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87613898 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87624315 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87634732 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87645149 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87655566 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87665983 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87676400 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87686817 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87697234 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87707651 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87718068 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87728485 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87738902 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87749319 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87759736 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87770153 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87780570 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87790987 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87801404 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87811821 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87822238 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87832655 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87843072 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87853489 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87863906 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87874323 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87884740 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87895157 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87905574 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87915991 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87926408 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87936825 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87947242 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87957659 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87968076 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87978493 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87988910 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  87999327 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88009744 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88020161 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88030578 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88040995 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
